Processando template : 6_6.dat
Processando template : 6_7.dat
Processando template : 6_8.dat
Processando template : 70_1.dat
Processando template : 70_2.dat
Processando template : 70_3.dat
Processando template : 70_4.dat
Processando template : 70_5.dat
Processando template : 70_6.dat
Processando template : 70_7.dat
Processando template : 70_8.dat
Processando template : 71_1.dat
Processando template : 71_2.dat
Processando template : 71_3.dat
Processando template : 71_4.dat
Processando template : 71_5.dat
Processando template : 71_6.dat
Processando template : 71_7.dat
Processando template : 71_8.dat
Processando template : 72_1.dat
Processando template : 72_2.dat
Processando template : 72_3.dat
Processando template : 72_4.dat
Processando template : 72_5.dat
Processando template : 72_6.dat
Processando template : 72_7.dat
Processando template : 72_8.dat
Processando template : 73_1.dat
Processando template : 73_2.dat
Processando template : 73_3.dat
Processando template : 73_4.dat
Processando template : 73_5.dat
Processando template : 73_6.dat
Processando template : 73_7.dat
Processando template : 73_8.dat
Processando template : 74_1.dat
Processando template : 74_2.dat
Processando template : 74_3.dat
Processando template : 74_4.dat
Processando template : 74_5.dat
Processando template : 74_6.dat
Processando template : 74_7.dat
Processando template : 74_8.dat
Processando template : 75_1.dat
Processando template : 75_2.dat
Processando template : 75_3.dat
Processando template : 75_4.dat
Processando template : 75_5.dat
Processando template : 75_6.dat
Processando template : 75_7.dat
Processando template : 75_8.dat
Processando template : 76_1.dat
Processando template : 76_2.dat
Processando template : 76_3.dat
Processando template : 76_4.dat
Processando template : 76_5.dat
Processando template : 76_6.dat
Processando template : 76_7.dat
Processando template : 76_8.dat
Processando template : 77_1.dat
Processando template : 77_2.dat
Processando template : 77_3.dat
Processando template : 77_4.dat
Processando template : 77_5.dat
Processando template : 77_6.dat
Processando template : 77_7.dat
Processando template : 77_8.dat
Processando template : 78_1.dat
Processando template : 78_2.dat
Processando template : 78_3.dat
Processando template : 78_4.dat
Processando template : 78_5.dat
Processando template : 78_6.dat
Processando template : 78_7.dat
Processando template : 78_8.dat
Processando template : 79_1.dat
Processando template : 79_2.dat
Processando template : 79_3.dat
Processando template : 79_4.dat
Processando template : 79_5.dat
Processando template : 79_6.dat
Processando template : 79_7.dat
Processando template : 79_8.dat
Processando template : 7_1.dat
Processando template : 7_2.dat
Processando template : 7_3.dat
Processando template : 7_4.dat
Processando template : 7_5.dat
Processando template : 7_6.dat
Processando template : 7_7.dat
Processando template : 7_8.dat
Processando template : 80_1.dat
Processando template : 80_2.dat
Processando template : 80_3.dat
Processando template : 80_4.dat
Processando template : 80_5.dat
Processando template : 80_6.dat
Processando template : 80_7.dat
Processando template : 80_8.dat
Processando template : 81_1.dat
Processando template : 81_2.dat
Processando template : 81_3.dat
Processando template : 81_4.dat
Processando template : 81_5.dat
Processando template : 81_6.dat
Processando template : 81_7.dat
Processando template : 81_8.dat
Processando template : 82_1.dat
Processando template : 82_2.dat
Processando template : 82_3.dat
Processando template : 82_4.dat
Processando template : 82_5.dat
Processando template : 82_6.dat
Processando template : 82_7.dat
Processando template : 82_8.dat
Processando template : 83_1.dat
Processando template : 83_2.dat
Processando template : 83_3.dat
Processando template : 83_4.dat
Processando template : 83_5.dat
Processando template : 83_6.dat
Processando template : 83_7.dat
Processando template : 83_8.dat
Processando template : 84_1.dat
Processando template : 84_2.dat
Processando template : 84_3.dat
Processando template : 84_4.dat
Processando template : 84_5.dat
Processando template : 84_6.dat
Processando template : 84_7.dat
Processando template : 84_8.dat
Processando template : 85_1.dat
Processando template : 85_2.dat
