Processando template : 3_3.dat
Processando template : 3_4.dat
Processando template : 3_5.dat
Processando template : 3_6.dat
Processando template : 3_7.dat
Processando template : 3_8.dat
Processando template : 40_1.dat
Processando template : 40_2.dat
Processando template : 40_3.dat
Processando template : 40_4.dat
Processando template : 40_5.dat
Processando template : 40_6.dat
Processando template : 40_7.dat
Processando template : 40_8.dat
Processando template : 41_1.dat
Processando template : 41_2.dat
Processando template : 41_3.dat
Processando template : 41_4.dat
Processando template : 41_5.dat
Processando template : 41_6.dat
Processando template : 41_7.dat
Processando template : 41_8.dat
Processando template : 42_1.dat
Processando template : 42_2.dat
Processando template : 42_3.dat
Processando template : 42_4.dat
Processando template : 42_5.dat
Processando template : 42_6.dat
Processando template : 42_7.dat
Processando template : 42_8.dat
Processando template : 43_1.dat
Processando template : 43_2.dat
Processando template : 43_3.dat
Processando template : 43_4.dat
Processando template : 43_5.dat
Processando template : 43_6.dat
Processando template : 43_7.dat
Processando template : 43_8.dat
Processando template : 44_1.dat
Processando template : 44_2.dat
Processando template : 44_3.dat
Processando template : 44_4.dat
Processando template : 44_5.dat
Processando template : 44_6.dat
Processando template : 44_7.dat
Processando template : 44_8.dat
Processando template : 45_1.dat
Processando template : 45_2.dat
Processando template : 45_3.dat
Processando template : 45_4.dat
Processando template : 45_5.dat
Processando template : 45_6.dat
Processando template : 45_7.dat
Processando template : 45_8.dat
Processando template : 46_1.dat
Processando template : 46_2.dat
Processando template : 46_3.dat
Processando template : 46_4.dat
Processando template : 46_5.dat
Processando template : 46_6.dat
Processando template : 46_7.dat
Processando template : 46_8.dat
Processando template : 47_1.dat
Processando template : 47_2.dat
Processando template : 47_3.dat
Processando template : 47_4.dat
Processando template : 47_5.dat
Processando template : 47_6.dat
Processando template : 47_7.dat
Processando template : 47_8.dat
Processando template : 48_1.dat
Processando template : 48_2.dat
Processando template : 48_3.dat
Processando template : 48_4.dat
Processando template : 48_5.dat
Processando template : 48_6.dat
Processando template : 48_7.dat
Processando template : 48_8.dat
Processando template : 49_1.dat
Processando template : 49_2.dat
Processando template : 49_3.dat
Processando template : 49_4.dat
Processando template : 49_5.dat
Processando template : 49_6.dat
Processando template : 49_7.dat
Processando template : 49_8.dat
Processando template : 4_1.dat
Processando template : 4_2.dat
Processando template : 4_3.dat
Processando template : 4_4.dat
Processando template : 4_5.dat
Processando template : 4_6.dat
Processando template : 4_7.dat
Processando template : 4_8.dat
Processando template : 50_1.dat
Processando template : 50_2.dat
Processando template : 50_3.dat
Processando template : 50_4.dat
Processando template : 50_5.dat
Processando template : 50_6.dat
Processando template : 50_7.dat
Processando template : 50_8.dat
Processando template : 51_1.dat
Processando template : 51_2.dat
Processando template : 51_3.dat
Processando template : 51_4.dat
Processando template : 51_5.dat
Processando template : 51_6.dat
Processando template : 51_7.dat
Processando template : 51_8.dat
Processando template : 52_1.dat
Processando template : 52_2.dat
Processando template : 52_3.dat
Processando template : 52_4.dat
Processando template : 52_5.dat
Processando template : 52_6.dat
Processando template : 52_7.dat
Processando template : 52_8.dat
Processando template : 53_1.dat
Processando template : 53_2.dat
Processando template : 53_3.dat
Processando template : 53_4.dat
Processando template : 53_5.dat
Processando template : 53_6.dat
Processando template : 53_7.dat
Processando template : 53_8.dat
Processando template : 54_1.dat
Processando template : 54_2.dat
Processando template : 54_3.dat
Processando template : 54_4.dat
Processando template : 54_5.dat
Processando template : 54_6.dat
Processando template : 54_7.dat
Processando template : 54_8.dat
