Processando template : 100_1.dat
Processando template : 100_2.dat
Processando template : 100_3.dat
Processando template : 100_4.dat
Processando template : 100_5.dat
Processando template : 100_6.dat
Processando template : 100_7.dat
Processando template : 100_8.dat
Processando template : 10_1.dat
Processando template : 10_2.dat
Processando template : 10_3.dat
Processando template : 10_4.dat
Processando template : 10_5.dat
Processando template : 10_6.dat
Processando template : 10_7.dat
Processando template : 10_8.dat
Processando template : 11_1.dat
Processando template : 11_2.dat
Processando template : 11_3.dat
Processando template : 11_4.dat
Processando template : 11_5.dat
Processando template : 11_6.dat
Processando template : 11_7.dat
Processando template : 11_8.dat
Processando template : 12_1.dat
Processando template : 12_2.dat
Processando template : 12_3.dat
Processando template : 12_4.dat
Processando template : 12_5.dat
Processando template : 12_6.dat
Processando template : 12_7.dat
Processando template : 12_8.dat
Processando template : 13_1.dat
Processando template : 13_2.dat
Processando template : 13_3.dat
Processando template : 13_4.dat
Processando template : 13_5.dat
Processando template : 13_6.dat
Processando template : 13_7.dat
Processando template : 13_8.dat
Processando template : 14_1.dat
Processando template : 14_2.dat
Processando template : 14_3.dat
Processando template : 14_4.dat
Processando template : 14_5.dat
Processando template : 14_6.dat
Processando template : 14_7.dat
Processando template : 14_8.dat
Processando template : 15_1.dat
Processando template : 15_2.dat
Processando template : 15_3.dat
Processando template : 15_4.dat
Processando template : 15_5.dat
Processando template : 15_6.dat
Processando template : 15_7.dat
Processando template : 15_8.dat
Processando template : 16_1.dat
Processando template : 16_2.dat
Processando template : 16_3.dat
Processando template : 16_4.dat
Processando template : 16_5.dat
Processando template : 16_6.dat
Processando template : 16_7.dat
Processando template : 16_8.dat
Processando template : 17_1.dat
Processando template : 17_2.dat
Processando template : 17_3.dat
Processando template : 17_4.dat
Processando template : 17_5.dat
Processando template : 17_6.dat
Processando template : 17_7.dat
Processando template : 17_8.dat
Processando template : 18_1.dat
Processando template : 18_2.dat
Processando template : 18_3.dat
Processando template : 18_4.dat
Processando template : 18_5.dat
Processando template : 18_6.dat
Processando template : 18_7.dat
Processando template : 18_8.dat
Processando template : 19_1.dat
Processando template : 19_2.dat
Processando template : 19_3.dat
Processando template : 19_4.dat
Processando template : 19_5.dat
Processando template : 19_6.dat
Processando template : 19_7.dat
Processando template : 19_8.dat
Processando template : 1_1.dat
Processando template : 1_2.dat
Processando template : 1_3.dat
Processando template : 1_4.dat
Processando template : 1_5.dat
Processando template : 1_6.dat
Processando template : 1_7.dat
Processando template : 1_8.dat
Processando template : 20_1.dat
Processando template : 20_2.dat
Processando template : 20_3.dat
Processando template : 20_4.dat
Processando template : 20_5.dat
Processando template : 20_6.dat
Processando template : 20_7.dat
Processando template : 20_8.dat
Processando template : 21_1.dat
Processando template : 21_2.dat
Processando template : 21_3.dat
Processando template : 21_4.dat
Processando template : 21_5.dat
Processando template : 21_6.dat
Processando template : 21_7.dat
Processando template : 21_8.dat
Processando template : 22_1.dat
Processando template : 22_2.dat
Processando template : 22_3.dat
Processando template : 22_4.dat
Processando template : 22_5.dat
Processando template : 22_6.dat
Processando template : 22_7.dat
Processando template : 22_8.dat
Processando template : 23_1.dat
Processando template : 23_2.dat
Processando template : 23_3.dat
Processando template : 23_4.dat
Processando template : 23_5.dat
Processando template : 23_6.dat
Processando template : 23_7.dat
Processando template : 23_8.dat
Processando template : 24_1.dat
Processando template : 24_2.dat
Processando template : 24_3.dat
Processando template : 24_4.dat
Processando template : 24_5.dat
